+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder22                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt|altpriority_encoder21                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|trailing_zeros_cnt                                                                                         ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder8                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16|altpriority_encoder14   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16|altpriority_encoder13   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15|altpriority_encoder18   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15|altpriority_encoder17   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt|altpriority_encoder7                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|leading_zeroes_cnt                                                                                         ; 32    ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|rbarrel_shift                                                                                              ; 31    ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component|lbarrel_shift                                                                                              ; 34    ; 4              ; 0            ; 4              ; 26     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1|add_altfp_add_sub_j0j_component                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5|p1                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa5                                                                                                                                               ; 34    ; 1              ; 0            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|remainder_mult_0|auto_generated                                                                    ; 54    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|q_partial_1|auto_generated                                                                         ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|q_partial_0|auto_generated                                                                         ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|b1_prod|auto_generated                                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|a1_prod|auto_generated                                                                             ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|cmpr2|auto_generated                                                                               ; 46    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|remainder_sub_0|auto_generated                                                                     ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|quotient_process|auto_generated                                                                    ; 63    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|exp_sub|auto_generated                                                                             ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p5|p2|pa4|div_altfp_div_o7h_component|altfp_div_pst1|bias_addition|auto_generated                                                                       ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
